# Polymarket Trading
py-clob-client>=0.1.0      # Polymarket CLOB client
web3>=6.0.0                 # Ethereum/Polygon interaction

# HTTP & Async
httpx>=0.25.0               # Async HTTP client
aiohttp>=3.9.0              # Async HTTP for websockets

# Data Processing
pandas>=2.0.0               # Data manipulation
numpy>=1.24.0               # Numerical computing

# Machine Learning
scikit-learn>=1.3.0         # Bias correction models

# Configuration & Environment
python-dotenv>=1.0.0        # Environment variables
pydantic>=2.0.0             # Data validation
pydantic-settings>=2.0.0    # Settings management

# Scheduling & Tasks
schedule>=1.2.0             # Task scheduling
apscheduler>=3.10.0         # Advanced scheduling

# Logging & Monitoring
loguru>=0.7.0               # Logging

# Testing
pytest>=7.0.0               # Testing framework
pytest-asyncio>=0.21.0      # Async test support
pytest-mock>=3.11.0         # Mocking support
